
M190 S50
M104 S200
M109 S200
M82 ;absolute extrusion mode
G1 F1660 X120.408 Y86.4 E4318.12617
G1 X120.408 Y84.6 E4318.22609
G1 X125.65 Y84.6 E4318.51709
G1 X125.65 Y98.459 E4319.28642
G1 X124.055 Y98.459 E4319.37497
G1 X124.054 Y98.459 E4319.37502
G1 X123.854 Y98.459 E4319.38612
G1 X123.854 Y98.259 E4319.39331
G1 X123.855 Y98.258 E4319.39339
G1 X123.862 Y97.002 E4319.46312
G1 X123.862 Y86.4 E4320.05165
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F830 X120.008 Y86.8 E4320.24339
G1 X120.008 Y84.2 E4320.38772
G1 X126.05 Y84.2 E4320.72312
G1 X126.05 Y98.859 E4321.53687
G1 X123.653 Y98.859 E4321.66993
G1 X123.652 Y98.859 E4321.66999
G1 X123.452 Y98.859 E4321.68109
G1 X123.452 Y98.659 E4321.68828
G1 X123.453 Y98.658 E4321.68836
G1 X123.462 Y97.001 E4321.78034
G1 X123.462 Y86.8 E4322.34662
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X122.445 Y86.24
;TIME_ELAPSED:2644.821580
;LAYER:148
G0 X122.445 Y86.24 Z44.6
;TYPE:FILL
G1 F1655.5 X123.925 Y84.76 E4322.46281
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1655.5 X125.489 Y85.891 E4322.5516
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1655.5 X124.022 Y90.32 E4322.6668
G1 X123.952 Y90.39
G0 F7200 X124.021 Y90.08
G1 F1655.5 X125.489 Y91.548 E4322.78205
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1655.5 X124.02 Y95.978 E4322.89737
G1 X123.95 Y96.048
G0 F7200 X124.02 Y95.736
G1 F1655.5 X125.489 Y97.205 E4323.0127
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X123.933 Y86.33
G0 X123.863 Y86.4
;TYPE:WALL-INNER
G1 F1655.5 X123.663 Y86.4 E4323.0238
G1 X120.327 Y86.4 E4323.20899
G1 X120.327 Y84.6 E4323.30891
G1 X125.65 Y84.6 E4323.6044
G1 X125.65 Y98.318 E4324.36591
G1 X124.054 Y98.318 E4324.45451
G1 X123.854 Y98.318 E4324.46561
G1 X123.854 Y98.118 E4324.4728
G1 X123.862 Y95.844 E4324.59903
G1 X123.863 Y86.6 E4325.11219
G1 X123.863 Y86.4 E4325.11937
G0 F7200 X123.463 Y86.8
;TYPE:WALL-OUTER
G1 F827.7 X123.263 Y86.8 E4325.13048
G1 X119.927 Y86.8 E4325.31566
G1 X119.927 Y84.2 E4325.45999
G1 X126.05 Y84.2 E4325.79989
G1 X126.05 Y98.718 E4326.60581
G1 X123.653 Y98.718 E4326.73888
G1 X123.453 Y98.718 E4326.74998
G1 X123.453 Y98.518 E4326.75717
G1 X123.462 Y95.843 E4326.90566
G1 X123.463 Y87 E4327.39655
G1 X123.463 Y86.8 E4327.40374
G0 F7200 X123.263 Y86.8
G0 X123.263 Y86
G0 X122.445 Y86.24
;TIME_ELAPSED:2650.113041
;LAYER:149
G0 X122.445 Y86.24 Z44.9
;TYPE:FILL
G1 F1650.8 X123.926 Y84.759 E4327.52001
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F1650.8 X125.489 Y85.891 E4327.6088
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1650.8 X124.022 Y90.32 E4327.72401
G1 X123.952 Y90.39
G0 F7200 X124.021 Y90.08
G1 F1650.8 X125.489 Y91.548 E4327.83925
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1650.8 X124.021 Y95.977 E4327.9545
G1 X123.951 Y96.047
G0 F7200 X124.021 Y95.737
G1 F1650.8 X125.489 Y97.205 E4328.06974
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X123.933 Y86.33
G0 X123.863 Y86.4
;TYPE:WALL-INNER
G1 F1650.8 X123.663 Y86.4 E4328.08085
G1 X120.247 Y86.4 E4328.27048
G1 X120.247 Y84.6 E4328.3704
G1 X125.65 Y84.6 E4328.67033
G1 X125.65 Y98.176 E4329.42396
G1 X124.055 Y98.176 E4329.5125
G1 X123.855 Y98.176 E4329.5236
G1 X123.855 Y97.976 E4329.53079
G1 X123.862 Y95.93 E4329.64437
G1 X123.863 Y86.6 E4330.16229
G1 X123.863 Y86.4 E4330.16948
G0 F7200 X123.463 Y86.8
;TYPE:WALL-OUTER
G1 F825.4 X123.263 Y86.8 E4330.18058
G1 X119.847 Y86.8 E4330.37021
G1 X119.847 Y84.2 E4330.51454
G1 X126.05 Y84.2 E4330.85888
G1 X126.05 Y98.576 E4331.65692
G1 X123.654 Y98.576 E4331.78993
G1 X123.454 Y98.576 E4331.80103
G1 X123.454 Y98.376 E4331.80822
G1 X123.462 Y95.929 E4331.94406
G1 X123.463 Y87 E4332.43972
G1 X123.463 Y86.8 E4332.44691
G0 F7200 X123.263 Y86.8
G0 X123.263 Y86
G0 X122.445 Y86.24
;TIME_ELAPSED:2655.404343
;LAYER:150
G0 X122.445 Y86.24 Z45.2
;TYPE:FILL
G1 F1646.5 X123.925 Y84.76 E4332.5631
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1646.5 X125.489 Y85.891 E4332.65189
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1646.5 X124.02 Y90.322 E4332.76725
G1 X123.95 Y90.392
G0 F7200 X124.019 Y90.078
G1 F1646.5 X125.489 Y91.548 E4332.88265
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1646.5 X124.015 Y95.983 E4332.99837
G1 X123.945 Y96.053
G0 F7200 X124.015 Y95.731
G1 F1646.5 X125.489 Y97.205 E4333.11409
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X123.933 Y86.33
G0 X123.863 Y86.4
;TYPE:WALL-INNER
G1 F1646.5 X123.663 Y86.4 E4333.12519
G1 X120.167 Y86.4 E4333.31926
G1 X120.167 Y84.6 E4333.41918
G1 X125.65 Y84.6 E4333.72355
G1 X125.65 Y98.034 E4334.4693
G1 X124.055 Y98.034 E4334.55784
G1 X123.855 Y98.034 E4334.56894
G1 X123.855 Y97.834 E4334.57613
G1 X123.863 Y86.6 E4335.19975
G1 X123.863 Y86.4 E4335.20694
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F823.2 X119.767 Y86.8 E4335.41206
G1 X119.767 Y84.2 E4335.55639
G1 X126.05 Y84.2 E4335.90517
G1 X126.05 Y98.434 E4336.69532
G1 X123.654 Y98.434 E4336.82833
G1 X123.454 Y98.434 E4336.83943
G1 X123.454 Y98.234 E4336.84662
G1 X123.462 Y93.513 E4337.10869
G1 X123.462 Y86.8 E4337.48134
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X122.445 Y86.24
;TIME_ELAPSED:2660.695833
;LAYER:151
G0 X122.445 Y86.24 Z45.5
;TYPE:FILL
G1 F1641.8 X123.925 Y84.76 E4337.59753
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1641.8 X125.489 Y85.891 E4337.68632
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.488 Y88.853
G1 F1641.8 X124.02 Y90.322 E4337.80161
G1 X123.95 Y90.392
G0 F7200 X124.019 Y90.078
G1 F1641.8 X125.489 Y91.548 E4337.91701
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.488 Y94.51
G1 F1641.8 X124.016 Y95.982 E4338.03257
G1 X123.946 Y96.052
G0 F7200 X124.015 Y95.731
G1 F1641.8 X125.489 Y97.205 E4338.14829
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X123.933 Y86.33
G0 X123.863 Y86.4
;TYPE:WALL-INNER
G1 F1641.8 X123.663 Y86.4 E4338.15939
G1 X120.086 Y86.4 E4338.35796
G1 X120.086 Y84.6 E4338.45788
G1 X125.65 Y84.6 E4338.76675
G1 X125.65 Y97.892 E4339.50461
G1 X124.056 Y97.892 E4339.59309
G1 X123.856 Y97.892 E4339.6042
G1 X123.856 Y97.692 E4339.61139
G1 X123.863 Y86.6 E4340.22712
G1 X123.863 Y86.4 E4340.23431
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F820.9 X119.686 Y86.8 E4340.44392
G1 X119.686 Y84.2 E4340.58826
G1 X126.05 Y84.2 E4340.94153
G1 X126.05 Y98.292 E4341.72381
G1 X123.655 Y98.292 E4341.85676
G1 X123.455 Y98.292 E4341.86786
G1 X123.455 Y98.092 E4341.87505
G1 X123.462 Y93.574 E4342.12585
G1 X123.462 Y86.8 E4342.50189
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X122.445 Y86.24
;TIME_ELAPSED:2665.987207
;LAYER:152
G0 X122.445 Y86.24 Z45.8
;TYPE:FILL
G1 F1637.2 X123.925 Y84.76 E4342.61808
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1637.2 X125.489 Y85.891 E4342.70687
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1637.2 X124.02 Y90.322 E4342.82223
G1 X123.95 Y90.392
G0 F7200 X124.019 Y90.078
G1 F1637.2 X125.489 Y91.548 E4342.93763
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1637.2 X124.017 Y95.981 E4343.05319
G1 X123.947 Y96.051
G0 F7200 X124.016 Y95.732
G1 F1637.2 X125.489 Y97.205 E4343.16883
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X123.933 Y86.33
G0 X123.863 Y86.4
;TYPE:WALL-INNER
G1 F1637.2 X123.663 Y86.4 E4343.17993
G1 X120.006 Y86.4 E4343.38294
G1 X120.006 Y84.6 E4343.48286
G1 X125.65 Y84.6 E4343.79617
G1 X125.65 Y97.75 E4344.52615
G1 X124.056 Y97.75 E4344.61464
G1 X123.856 Y97.75 E4344.62574
G1 X123.856 Y97.55 E4344.63293
G1 X123.863 Y86.6 E4345.24078
G1 X123.863 Y86.4 E4345.24797
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F818.6 X119.606 Y86.8 E4345.46203
G1 X119.606 Y84.2 E4345.60636
G1 X126.05 Y84.2 E4345.96407
G1 X126.05 Y98.15 E4346.73846
G1 X123.655 Y98.15 E4346.87142
G1 X123.455 Y98.15 E4346.88252
G1 X123.455 Y97.95 E4346.88971
G1 X123.462 Y93.636 E4347.12918
G1 X123.462 Y86.8 E4347.50866
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X120.106 Y86.143
G0 X120.085 Y86.143
;TIME_ELAPSED:2671.304941
;LAYER:153
G0 X120.085 Y86.143 Z46.1
;TYPE:FILL
G1 F1647.4 X120.181 Y86.24 E4347.51624
G0 F7200 X122.445 Y86.24
G1 F1647.4 X123.926 Y84.759 E4347.63251
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F1647.4 X125.489 Y85.891 E4347.7213
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.488 Y88.853
G1 F1647.4 X124.019 Y90.322 E4347.83662
G1 X123.949 Y90.392
G0 F7200 X124.018 Y90.077
G1 F1647.4 X125.489 Y91.548 E4347.9521
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.488 Y94.51
G1 F1647.4 X124.016 Y95.982 E4348.06766
G1 X123.946 Y96.052
G0 F7200 X124.015 Y95.731
G1 F1647.4 X125.489 Y97.205 E4348.18338
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1647.4 X123.662 Y86.4 E4348.19448
G1 X119.926 Y86.4 E4348.40187
G1 X119.926 Y84.6 E4348.5018
G1 X125.65 Y84.6 E4348.81955
G1 X125.65 Y97.608 E4349.54164
G1 X124.056 Y97.608 E4349.63013
G1 X123.856 Y97.608 E4349.64123
G1 X123.856 Y97.408 E4349.64842
G1 X123.862 Y86.6 E4350.24839
G1 X123.862 Y86.4 E4350.25558
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F823.7 X123.262 Y86.8 E4350.26668
G1 X119.526 Y86.8 E4350.47408
G1 X119.526 Y84.2 E4350.61841
G1 X126.05 Y84.2 E4350.98057
G1 X126.05 Y98.008 E4351.74707
G1 X123.656 Y98.008 E4351.87997
G1 X123.456 Y98.008 E4351.89107
G1 X123.456 Y97.808 E4351.89826
G1 X123.462 Y87 E4352.49823
G1 X123.462 Y86.8 E4352.50542
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X120.026 Y86.062
G0 X120.003 Y86.062
;TIME_ELAPSED:2676.628725
;LAYER:154
G0 X120.003 Y86.062 Z46.4
;TYPE:FILL
G1 F1644.4 X120.181 Y86.24 E4352.51939
G0 F7200 X122.445 Y86.24
G1 F1644.4 X123.925 Y84.76 E4352.63558
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1644.4 X125.489 Y85.891 E4352.72437
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1644.4 X124.019 Y90.322 E4352.83978
G1 X123.949 Y90.392
G0 F7200 X124.018 Y90.077
G1 F1644.4 X125.489 Y91.548 E4352.95526
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1644.4 X124.016 Y95.982 E4353.0709
G1 X123.946 Y96.052
G0 F7200 X124.015 Y95.731
G1 F1644.4 X125.489 Y97.205 E4353.18661
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1644.4 X123.662 Y86.4 E4353.19772
G1 X119.845 Y86.4 E4353.4096
G1 X119.845 Y84.6 E4353.50953
G1 X125.65 Y84.6 E4353.83177
G1 X125.65 Y97.466 E4354.54599
G1 X124.057 Y97.466 E4354.63442
G1 X123.857 Y97.466 E4354.64552
G1 X123.857 Y97.266 E4354.65271
G1 X123.862 Y86.6 E4355.2448
G1 X123.862 Y86.4 E4355.25199
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F822.2 X123.262 Y86.8 E4355.26309
G1 X119.445 Y86.8 E4355.47498
G1 X119.445 Y84.2 E4355.61931
G1 X126.05 Y84.2 E4355.98596
G1 X126.05 Y97.866 E4356.74459
G1 X123.657 Y97.866 E4356.87743
G1 X123.457 Y97.866 E4356.88853
G1 X123.457 Y97.666 E4356.89572
G1 X123.462 Y87 E4357.48781
G1 X123.462 Y86.8 E4357.495
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.945 Y85.982
G0 X119.923 Y85.982
;TIME_ELAPSED:2681.952405
;LAYER:155
G0 X119.923 Y85.982 Z46.7
;TYPE:FILL
G1 F1640.4 X120.181 Y86.24 E4357.51525
G0 F7200 X122.445 Y86.24
G1 F1640.4 X123.925 Y84.76 E4357.63144
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1640.4 X125.489 Y85.891 E4357.72023
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1640.4 X124.02 Y90.322 E4357.83559
G1 X123.95 Y90.392
G0 F7200 X124.019 Y90.078
G1 F1640.4 X125.489 Y91.548 E4357.951
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1640.4 X124.018 Y95.981 E4358.06652
G1 X123.948 Y96.051
G0 F7200 X124.017 Y95.733
G1 F1640.4 X125.448 Y97.164 E4358.17886
G1 X125.518 Y97.234
G0 F7200 X125.518 Y97.224
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1640.4 X123.662 Y86.4 E4358.18996
G1 X119.765 Y86.4 E4358.40629
G1 X119.765 Y84.6 E4358.50621
G1 X125.65 Y84.6 E4358.8329
G1 X125.65 Y97.324 E4359.53923
G1 X124.058 Y97.324 E4359.62761
G1 X123.858 Y97.324 E4359.63871
G1 X123.858 Y97.124 E4359.6459
G1 X123.862 Y86.6 E4360.23011
G1 X123.862 Y86.4 E4360.23729
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F820.2 X123.262 Y86.8 E4360.2484
G1 X119.365 Y86.8 E4360.46473
G1 X119.365 Y84.2 E4360.60906
G1 X126.05 Y84.2 E4360.98015
G1 X126.05 Y97.724 E4361.7309
G1 X123.658 Y97.724 E4361.86368
G1 X123.458 Y97.724 E4361.87478
G1 X123.458 Y97.524 E4361.88197
G1 X123.462 Y87 E4362.46618
G1 X123.462 Y86.8 E4362.47337
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.865 Y85.902
G0 X119.843 Y85.902
;TIME_ELAPSED:2687.275037
;LAYER:156
G0 X119.843 Y85.902 Z47
;TYPE:FILL
G1 F1634.5 X120.181 Y86.24 E4362.4999
G0 F7200 X122.445 Y86.24
G1 F1634.5 X123.926 Y84.759 E4362.61617
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F1634.5 X125.489 Y85.891 E4362.70496
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1634.5 X124.02 Y90.322 E4362.82032
G1 X123.95 Y90.392
G0 F7200 X124.019 Y90.078
G1 F1634.5 X125.489 Y91.548 E4362.93572
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1634.5 X124.019 Y95.979 E4363.05113
G1 X123.949 Y96.049
G0 F7200 X124.018 Y95.734
G1 F1634.5 X125.307 Y97.022 E4363.15228
G1 X125.377 Y97.092
G0 F7200 X125.377 Y97.083
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1634.5 X123.662 Y86.4 E4363.16338
G1 X119.684 Y86.4 E4363.38421
G1 X119.684 Y84.6 E4363.48413
G1 X125.65 Y84.6 E4363.81532
G1 X125.65 Y97.183 E4364.51382
G1 X124.059 Y97.183 E4364.60214
G1 X123.859 Y97.183 E4364.61324
G1 X123.859 Y96.983 E4364.62043
G1 X123.862 Y86.6 E4365.19681
G1 X123.862 Y86.4 E4365.204
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F817.2 X123.262 Y86.8 E4365.2151
G1 X119.284 Y86.8 E4365.43593
G1 X119.284 Y84.2 E4365.58026
G1 X126.05 Y84.2 E4365.95585
G1 X126.05 Y97.583 E4366.69877
G1 X123.659 Y97.583 E4366.8315
G1 X123.459 Y97.583 E4366.8426
G1 X123.459 Y97.383 E4366.84979
G1 X123.462 Y87 E4367.42617
G1 X123.462 Y86.8 E4367.43335
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.784 Y85.822
G0 X119.763 Y85.822
;TIME_ELAPSED:2692.597440
;LAYER:157
G0 X119.763 Y85.822 Z47.3
;TYPE:FILL
G1 F1628.5 X120.18 Y86.239 E4367.46609
G0 F7200 X122.445 Y86.24
G1 F1628.5 X123.925 Y84.76 E4367.58228
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1628.5 X125.489 Y85.891 E4367.67107
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1628.5 X124.02 Y90.322 E4367.78643
G1 X123.95 Y90.392
G0 F7200 X124.019 Y90.078
G1 F1628.5 X125.489 Y91.548 E4367.90184
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1628.5 X124.018 Y95.98 E4368.01732
G1 X123.948 Y96.05
G0 F7200 X124.018 Y95.733
G1 F1628.5 X125.164 Y96.88 E4368.10733
G1 X125.234 Y96.95
G0 F7200 X125.234 Y96.941
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1628.5 X123.662 Y86.4 E4368.11843
G1 X119.604 Y86.4 E4368.34369
G1 X119.604 Y84.6 E4368.44362
G1 X125.65 Y84.6 E4368.77924
G1 X125.65 Y97.041 E4369.46986
G1 X124.059 Y97.041 E4369.55818
G1 X123.859 Y97.041 E4369.56928
G1 X123.859 Y96.841 E4369.57647
G1 X123.862 Y86.6 E4370.14497
G1 X123.862 Y86.4 E4370.15216
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F814.3 X123.262 Y86.8 E4370.16326
G1 X119.204 Y86.8 E4370.38853
G1 X119.204 Y84.2 E4370.53286
G1 X126.05 Y84.2 E4370.91289
G1 X126.05 Y97.441 E4371.64793
G1 X123.659 Y97.441 E4371.78065
G1 X123.459 Y97.441 E4371.79176
G1 X123.459 Y97.241 E4371.79895
G1 X123.462 Y87 E4372.36744
G1 X123.462 Y86.8 E4372.37463
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.704 Y85.741
G0 X119.682 Y85.741
;TIME_ELAPSED:2697.919728
;LAYER:158
G0 X119.682 Y85.741 Z47.6
;TYPE:FILL
G1 F1622.5 X120.181 Y86.24 E4372.4138
G0 F7200 X122.445 Y86.24
G1 F1622.5 X123.925 Y84.76 E4372.52999
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1622.5 X125.489 Y85.891 E4372.61878
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1622.5 X124.02 Y90.321 E4372.73411
G1 X123.95 Y90.391
G0 F7200 X124.02 Y90.079
G1 F1622.5 X125.489 Y91.548 E4372.84943
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1622.5 X124.02 Y95.979 E4372.9648
G1 X123.95 Y96.049
G0 F7200 X124.019 Y95.735
G1 F1622.5 X125.022 Y96.738 E4373.04354
G1 X125.092 Y96.808
G0 F7200 X125.092 Y96.799
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1622.5 X123.662 Y86.4 E4373.05464
G1 X119.524 Y86.4 E4373.28435
G1 X119.524 Y84.6 E4373.38427
G1 X125.65 Y84.6 E4373.72433
G1 X125.65 Y96.899 E4374.40707
G1 X124.06 Y96.899 E4374.49534
G1 X123.86 Y96.899 E4374.50644
G1 X123.86 Y96.699 E4374.51363
G1 X123.862 Y86.6 E4375.07424
G1 X123.862 Y86.4 E4375.08143
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F811.2 X123.262 Y86.8 E4375.09253
G1 X119.124 Y86.8 E4375.32224
G1 X119.124 Y84.2 E4375.46657
G1 X126.05 Y84.2 E4375.85105
G1 X126.05 Y97.299 E4376.5782
G1 X123.66 Y97.299 E4376.71087
G1 X123.46 Y97.299 E4376.72197
G1 X123.46 Y97.099 E4376.72916
G1 X123.462 Y87 E4377.28978
G1 X123.462 Y86.8 E4377.29697
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.624 Y85.661
G0 X119.602 Y85.661
;TIME_ELAPSED:2703.241739
;LAYER:159
G0 X119.602 Y85.661 Z47.9
;TYPE:FILL
G1 F1617.6 X120.18 Y86.239 E4377.34234
G1 X120.25 Y86.309
G0 F7200 X120.25 Y86.3
G0 X122.445 Y86.24
G1 F1617.6 X123.925 Y84.76 E4377.45853
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F1617.6 X125.489 Y85.891 E4377.54732
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F1617.6 X124.02 Y90.321 E4377.66264
G1 X123.95 Y90.391
G0 F7200 X124.02 Y90.079
G1 F1617.6 X125.489 Y91.548 E4377.77797
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F1617.6 X124.02 Y95.978 E4377.89329
G1 X123.95 Y96.048
G0 F7200 X124.02 Y95.735
G1 F1617.6 X124.881 Y96.597 E4377.96093
G1 X124.951 Y96.667
G0 F7200 X124.951 Y96.657
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1617.6 X123.662 Y86.4 E4377.97203
G1 X119.443 Y86.4 E4378.20623
G1 X119.443 Y84.6 E4378.30615
G1 X125.65 Y84.6 E4378.65072
G1 X125.65 Y96.757 E4379.32557
G1 X124.061 Y96.757 E4379.41378
G1 X123.861 Y96.757 E4379.42488
G1 X123.861 Y96.557 E4379.43207
G1 X123.862 Y86.6 E4379.9848
G1 X123.862 Y86.4 E4379.99199
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F808.8 X123.262 Y86.8 E4380.0031
G1 X119.043 Y86.8 E4380.2373
G1 X119.043 Y84.2 E4380.38163
G1 X126.05 Y84.2 E4380.7706
G1 X126.05 Y97.157 E4381.48987
G1 X123.661 Y97.157 E4381.62249
G1 X123.461 Y97.157 E4381.63359
G1 X123.461 Y96.957 E4381.64078
G1 X123.462 Y87 E4382.19351
G1 X123.462 Y86.8 E4382.2007
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.543 Y85.581
G0 X119.522 Y85.581
;TIME_ELAPSED:2708.566176
;LAYER:160
G0 X119.522 Y85.581 Z48.2
;TYPE:FILL
G1 F1611.6 X120.181 Y86.24 E4382.25243
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1611.6 X123.926 Y84.759 E4382.3687
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F1611.6 X125.489 Y85.891 E4382.45749
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.488 Y88.853
G1 F1611.6 X124.02 Y90.321 E4382.57274
G1 X123.95 Y90.391
G0 F7200 X124.02 Y90.079
G1 F1611.6 X125.489 Y91.548 E4382.68806
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.488 Y94.51
G1 F1611.6 X124.02 Y95.978 E4382.80331
G1 X123.95 Y96.048
G0 F7200 X124.02 Y95.736
G1 F1611.6 X124.739 Y96.455 E4382.85975
G1 X124.809 Y96.525
G0 F7200 X124.809 Y96.515
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F1611.6 X119.363 Y86.4 E4383.1095
G1 X119.363 Y84.6 E4383.20942
G1 X125.65 Y84.6 E4383.55842
G1 X125.65 Y96.615 E4384.2254
G1 X123.862 Y96.615 E4384.32465
G1 X123.862 Y86.4 E4384.89171
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F805.8 X118.963 Y86.8 E4385.14145
G1 X118.963 Y84.2 E4385.28579
G1 X126.05 Y84.2 E4385.6792
G1 X126.05 Y97.015 E4386.39058
G1 X123.462 Y97.015 E4386.53425
G1 X123.462 Y86.8 E4387.1013
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86
G0 X119.463 Y85.499
G0 X119.44 Y85.499
;TIME_ELAPSED:2713.890445
;LAYER:161
G0 X119.44 Y85.499 Z48.5
;TYPE:FILL
G1 F1605.8 X120.181 Y86.24 E4387.15947
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F1605.8 X123.925 Y84.76 E4387.27566
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
