;FLAVOR:Marlin
;TIME:1231
;Filament used: 2.87876m
;Layer height: 0.4
G1 X110.021 Y120.297 E1994.37927
G1 X110.029 Y117.229 E1994.60635
G1 X113.969 Y117.229 E1994.89797
G1 X113.969 Y119.371 E1995.05652
G0 F7200 X113.789 Y117.6
G1 F1800 X110.208 Y117.6 E1995.32157
G1 X110.108 Y117.6
G0 F7200 X110.207 Y118
G1 F1800 X113.789 Y118 E1995.58669
G1 X113.889 Y118
G0 F7200 X113.789 Y118.4
G1 F1800 X110.206 Y118.4 E1995.85189
G1 X110.106 Y118.4
G0 F7200 X110.205 Y118.8
G1 F1800 X113.789 Y118.8 E1996.11716
G1 X113.889 Y118.8
G0 F7200 X113.788 Y119.2
G1 F1800 X110.203 Y119.2 E1996.38251
G1 X110.103 Y119.2
G0 F7200 X110.202 Y119.6
G1 F1800 X113.789 Y119.6 E1996.648
G1 X113.889 Y119.6
G0 F7200 X113.791 Y120
G1 F1800 X110.201 Y120 E1996.91372
G1 X110.101 Y120
G0 F7200 X110.2 Y120.4
G1 F1800 X113.792 Y120.4 E1997.17958
G1 X113.892 Y120.4
G0 F7200 X113.794 Y120.8
G1 F1800 X110.2 Y120.8 E1997.4456
G1 X110.1 Y120.8
G0 F7200 X110.2 Y121.2
G1 F1800 X113.795 Y121.2 E1997.71168
G1 X113.895 Y121.2
G0 F7200 X113.797 Y121.6
G1 F1800 X110.2 Y121.6 E1997.97792
G1 X110.1 Y121.6
G0 F7200 X110.2 Y122
G1 F1800 X113.798 Y122 E1998.24423
G1 X113.898 Y122
G0 F7200 X113.8 Y122.4
G1 F1800 X110.2 Y122.4 E1998.51068
G1 X110.1 Y122.4
G0 F7200 X110.2 Y122.8
G1 F1800 X113.801 Y122.8 E1998.77721
G1 X113.901 Y122.8
G0 F7200 X113.803 Y123.2
G1 F1800 X110.2 Y123.2 E1999.04389
G1 X110.1 Y123.2
G0 F7200 X110.2 Y123.6
G1 F1800 X113.804 Y123.6 E1999.31065
G1 X113.904 Y123.6
G0 F7200 X113.805 Y124
G1 F1800 X110.2 Y124 E1999.57747
G1 X110.1 Y124
G0 F7200 X110.2 Y124.4
G1 F1800 X113.807 Y124.4 E1999.84445
G1 X113.907 Y124.4
G0 F7200 X113.808 Y124.8
G1 F1800 X110.2 Y124.8 E2000.1115
G1 X110.1 Y124.8
G1 F1500 E1993.6115
G0 F7200 X108.621 Y118.473
G0 X107.336 Y118.473
G0 X84.666 Y118.473
G0 X83.381 Y118.473
G0 X76.803 Y118.473
G0 X76.803 Y118.276
;TIME_ELAPSED:868.135098
;LAYER:30
G0 X76.803 Y118.276 Z12.2
;TYPE:FILL
G1 F1500 E2000.1115
G1 F3600 X78.499 Y119.972 E2000.28902
G1 X78.569 Y120.042
G0 F7200 X76.76 Y120.119
G1 F3600 X78.506 Y121.864 E2000.47173
G1 X78.576 Y121.934
G0 F7200 X76.76 Y122.004
G1 F3600 X78.507 Y123.75 E2000.65455
G1 X78.577 Y123.82
G0 F7200 X78.099 Y125.227
G1 F3600 X76.76 Y123.889 E2000.79465
G1 X76.69 Y123.819
G0 F7200 X76.701 Y123.819
G0 X81.53 Y123.004
G1 F3600 X83.241 Y124.714 E2000.9737
G1 X83.311 Y124.784
G0 F7200 X83.301 Y124.784
G0 X81.869 Y125.227
G1 F3600 X81.53 Y124.889 E2001.00913
G0 F7200 X83.241 Y122.829
G1 F3600 X81.53 Y121.118 E2001.18823
G1 X81.46 Y121.048
G0 F7200 X83.241 Y120.944
G1 F3600 X81.53 Y119.233 E2001.36732
G1 X81.46 Y119.163
G0 F7200 X82.458 Y118.276
G1 F3600 X83.241 Y119.059 E2001.44928
G1 X83.311 Y119.129
G0 F7200 X83.301 Y119.129
G0 X83.043 Y118.211
G0 X83.011 Y118.117
;TYPE:WALL-INNER
G1 F3600 X83.401 Y117.807 E2001.48616
G1 X83.401 Y118.117 E2001.49292
G1 X83.401 Y125.389 E2002.03116
G1 X76.601 Y125.389 E2002.53447
G1 X76.601 Y118.117 E2003.07271
G1 X83.011 Y118.117 E2003.54715
G1 F1500 E1997.04715
G0 F7200 X83.043 Y118.211
G0 X83.393 Y117.825
G0 X83.398 Y117.376
G0 X83.289 Y116.889
G0 X83.232 Y116.913
G1 F1500 E2003.54715
G1 F3600 X76.601 Y116.915 E2004.03795
G1 X76.601 Y116.839 E2004.04357
G1 X83.232 Y116.839 E2004.1356
G1 X83.401 Y116.839 E2004.14811
G1 X83.401 Y116.913
G1 X83.401 Y117.395 E2004.18378
G1 X83.232 Y116.913 E2004.18722
G0 F7200 X83.042 Y117.581
;TYPE:WALL-OUTER
G1 F1800 X83 Y117.461 E2004.19663
G1 X82.948 Y117.313 E2004.20824
G1 X76.401 Y117.315 E2004.69282
G1 X76.201 Y117.315 E2004.70763
G1 X76.201 Y117.115 E2004.71721
G1 X76.201 Y116.439 E2004.76725
G1 X83.801 Y116.439 E2005.32977
G1 X83.801 Y125.789 E2006.02181
G1 X76.201 Y125.789 E2006.58433
G1 X76.201 Y117.717 E2007.18179
G1 X82.743 Y117.717 E2007.666
G1 X82.871 Y117.717 E2007.67547
G1 X83.042 Y117.581 E2007.69165
G0 F7200 X83 Y117.461
G0 X82.976 Y117.392
G1 F1500 E2001.19165
G0 F7200 X83.351 Y117.227
G0 X83.255 Y116.881
G0 X81.581 Y116.913
G0 X83.384 Y117.843
G0 X83.06 Y118.122
G0 X81.581 Y118.507
;TYPE:SKIN
G1 F1500 E2007.69165
G1 F1800 X81.581 Y124.999 E2008.17216
G1 X78.458 Y124.999 E2008.40331
G1 X78.456 Y120.926 E2008.70477
G1 X78.438 Y118.507 E2008.88382
G1 X81.581 Y118.507 E2009.11645
G0 F7200 X81.4 Y119.301
G1 F1800 X80.785 Y118.686 E2009.18083
G1 X80.715 Y118.616
G0 F7200 X80.219 Y118.686
G1 F1800 X81.4 Y119.867 E2009.30445
G1 X81.47 Y119.937
G0 F7200 X81.4 Y120.433
G1 F1800 X79.654 Y118.686 E2009.48726
G1 X79.584 Y118.616
G0 F7200 X79.088 Y118.686
G1 F1800 X81.4 Y120.998 E2009.72927
G1 X81.47 Y121.068
G0 F7200 X81.4 Y121.564
G1 F1800 X78.619 Y118.783 E2010.02037
G1 X78.549 Y118.713
G0 F7200 X78.623 Y119.353
G1 F1800 X81.4 Y122.13 E2010.31105
G1 X81.47 Y122.2
G0 F7200 X81.4 Y122.695
G1 F1800 X78.628 Y119.923 E2010.6012
G1 X78.558 Y119.853
G0 F7200 X78.632 Y120.493
G1 F1800 X81.4 Y123.261 E2010.89094
G1 X81.47 Y123.331
G0 F7200 X81.4 Y123.827
G1 F1800 X78.635 Y121.062 E2011.18037
G1 X78.565 Y120.992
G0 F7200 X78.635 Y121.628
G1 F1800 X81.4 Y124.392 E2011.46974
G1 X81.47 Y124.462
G0 F7200 X81.26 Y124.817
G1 F1800 X78.635 Y122.193 E2011.74446
G1 X78.565 Y122.123
G0 F7200 X78.636 Y122.76
G1 F1800 X80.694 Y124.817 E2011.95982
G1 X80.764 Y124.887
G0 F7200 X80.128 Y124.817
G1 F1800 X78.636 Y123.325 E2012.116
G1 X78.566 Y123.255
G0 F7200 X78.637 Y123.892
G1 F1800 X79.562 Y124.817 E2012.21282
G1 X79.632 Y124.887
G0 F7200 X78.997 Y124.817
G1 F1800 X78.637 Y124.457 E2012.2505
G0 F7200 X83.205 Y118.278
;TYPE:SKIN
G1 F1800 X83.167 Y118.24 E2012.25249
G0 F7200 X83.001 Y118.402
G1 F1500 E2005.75249
G0 F7200 X83.381 Y118.186
G0 X84.666 Y118.186
G0 X107.336 Y118.186
G0 X108.621 Y118.186
G0 X108.76 Y118.186
;TYPE:FILL
G1 F1500 E2012.25249
G1 F3600 X110.497 Y119.923 E2012.43431
G1 X110.567 Y119.993
G0 F7200 X108.76 Y120.071
G1 F3600 X110.506 Y121.817 E2012.61707
G1 X110.576 Y121.887
G0 F7200 X108.76 Y121.956
G1 F3600 X110.506 Y123.702 E2012.79983
G1 X110.576 Y123.772
G0 F7200 X110.146 Y125.227
G1 F3600 X108.76 Y123.841 E2012.94491
G1 X108.69 Y123.771
G0 F7200 X108.701 Y123.771
G0 X113.516 Y122.941
G1 F3600 X115.24 Y124.666 E2013.12542
G1 X115.31 Y124.736
G0 F7200 X115.301 Y124.736
G0 X113.917 Y125.227
G1 F3600 X113.516 Y124.826 E2013.1674
G0 F7200 X115.24 Y122.781
G1 F3600 X113.516 Y121.056 E2013.34791
G1 X113.446 Y120.986
G0 F7200 X113.516 Y119.171
G1 F3600 X115.573 Y121.228 E2013.56322
G1 X115.643 Y121.298
G0 F7200 X115.643 Y121.289
G0 X117.458 Y121.228
G1 F3600 X113.516 Y117.286 E2013.97585
G1 X113.446 Y117.216
G0 F7200 X115.113 Y116.998
G1 F3600 X119.343 Y121.228 E2014.41862
G1 X119.413 Y121.298
G0 F7200 X119.413 Y121.289
G0 X121.228 Y121.228
G1 F3600 X116.76 Y116.76 E2014.8863
G1 X116.69 Y116.69
G0 F7200 X116.701 Y116.69
G0 X116.76 Y114.875
G1 F3600 X123.113 Y121.228 E2015.5513
G1 X123.183 Y121.298
G0 F7200 X123.183 Y121.289
G0 X124.998 Y121.228
G1 F3600 X116.76 Y112.99 E2016.4136
G1 X116.69 Y112.92
G0 F7200 X116.701 Y112.92
G0 X116.76 Y111.104
G1 F3600 X126.883 Y121.228 E2017.47327
G1 X126.953 Y121.298
G0 F7200 X126.953 Y121.289
G0 X128.769 Y121.228
G1 F3600 X123.291 Y115.751 E2018.04662
G1 X123.221 Y115.681
G0 F7200 X123.221 Y115.691
G0 X122.371 Y115.619
G0 X122.238 Y114.698
G1 F3600 X116.76 Y109.219 E2018.62008
G1 X116.69 Y109.149
G0 F7200 X116.701 Y109.149
G0 X116.806 Y107.38
G1 F3600 X122.238 Y112.813 E2019.18872
G1 X122.308 Y112.883
G0 F7200 X122.299 Y112.883
G0 X122.238 Y110.928
G1 F3600 X121.689 Y110.378 E2019.24624
G0 F7200 X120.383 Y110.304
G0 X119.528 Y109.883
G0 X119.049 Y109.363
G0 X118.848 Y109.017
G0 X118.687 Y108.522
G0 X118.63 Y107.319
G1 F3600 X116.975 Y105.664 E2019.41948
G1 X116.905 Y105.594
G0 F7200 X116.927 Y105.598
G0 X117.35 Y104.154
G1 F3600 X119.335 Y106.139 E2019.62725
G1 X119.405 Y106.209
G0 F7200 X119.386 Y106.181
G0 X120.616 Y105.534
G1 F3600 X117.849 Y102.768 E2019.91683
G1 X117.779 Y102.698
G0 F7200 X117.808 Y102.71
G0 X118.47 Y101.504
G1 F3600 X122.238 Y105.271 E2020.31119
G1 X122.308 Y105.341
G0 F7200 X122.299 Y105.341
G0 X122.238 Y103.386
G1 F3600 X119.254 Y100.402 E2020.62354
G1 X119.184 Y100.332
G0 F7200 X119.215 Y100.356
G0 X120.054 Y99.318
G1 F3600 X122.238 Y101.501 E2020.8521
G1 X122.308 Y101.571
G0 F7200 X122.299 Y101.571
G0 X122.371 Y100.359
G0 X122.848 Y100.226
G1 F3600 X120.972 Y98.35 E2021.04847
G1 X120.902 Y98.28
G0 F7200 X120.928 Y98.308
G0 X122.002 Y97.495
G1 F3600 X124.733 Y100.226 E2021.33433
G1 X124.803 Y100.296
G0 F7200 X124.803 Y100.287
G0 X126.618 Y100.226
G1 F3600 X123.112 Y96.72 E2021.70132
G1 X123.042 Y96.65
G0 F7200 X123.058 Y96.681
G0 X124.315 Y96.038
G1 F3600 X128.503 Y100.226 E2022.13969
G1 X128.573 Y100.296
G0 F7200 X128.573 Y100.287
G0 X130.389 Y100.226
G1 F3600 X125.658 Y95.496 E2022.63485
G1 X125.588 Y95.426
G0 F7200 X125.597 Y95.451
G0 X127.118 Y95.07
G1 F3600 X132.274 Y100.226 E2023.17455
G1 X132.344 Y100.296
G0 F7200 X132.344 Y100.287
G0 X134.159 Y100.226
G1 F3600 X128.767 Y94.835 E2023.7389
G1 X128.697 Y94.765
G0 F7200 X128.697 Y94.781
G0 X130.602 Y94.784
G1 F3600 X136.044 Y100.226 E2024.30854
G1 X136.114 Y100.296
G0 F7200 X136.114 Y100.287
G0 X137.629 Y100.359
G0 X137.759 Y101.942
G1 F3600 X143.179 Y107.362 E2024.87588
G1 X143.249 Y107.432
G0 F7200 X143.245 Y107.431
G0 X141.34 Y107.407
G1 F3600 X143.165 Y109.233 E2025.06696
G1 X143.235 Y109.303
G0 F7200 X143.219 Y109.301
G0 X142.902 Y110.854
G1 F3600 X141.15 Y109.103 E2025.25029
G1 X141.08 Y109.033
G0 F7200 X141.112 Y109.053
G0 X140.268 Y110.106
G1 F3600 X142.491 Y112.329 E2025.48299
G1 X142.561 Y112.399
G0 F7200 X142.537 Y112.391
G0 X141.934 Y113.656
G1 F3600 X138.744 Y110.467 E2025.81684
G1 X138.674 Y110.397
G0 F7200 X138.674 Y110.401
G0 X137.76 Y111.368
G1 F3600 X141.267 Y114.875 E2026.18394
G1 X141.337 Y114.945
G0 F7200 X141.308 Y114.926
G0 X140.507 Y116
G1 F3600 X137.76 Y113.253 E2026.47148
G1 X137.69 Y113.183
G0 F7200 X137.701 Y113.183
G0 X137.76 Y115.138
G1 F3600 X139.657 Y117.036 E2026.67009
G1 X139.727 Y117.106
G0 F7200 X139.703 Y117.079
G0 X138.694 Y117.957
G1 F3600 X136.487 Y115.751 E2026.90106
G1 X136.417 Y115.681
G0 F7200 X136.417 Y115.691
G0 X134.602 Y115.751
G1 F3600 X137.638 Y118.786 E2027.2188
G1 X137.708 Y118.856
G0 F7200 X137.686 Y118.826
G0 X136.475 Y119.509
G1 F3600 X132.717 Y115.751 E2027.61216
G1 X132.647 Y115.681
G0 F7200 X132.647 Y115.691
G0 X130.832 Y115.751
G1 F3600 X135.215 Y120.133 E2028.0709
G1 X135.285 Y120.203
G0 F7200 X135.272 Y120.176
G0 X133.821 Y120.625
G1 F3600 X128.947 Y115.751 E2028.58108
G1 X128.877 Y115.681
G0 F7200 X128.877 Y115.691
G0 X127.062 Y115.751
G1 F3600 X132.296 Y120.985 E2029.12894
G1 X132.366 Y121.055
G0 F7200 X132.364 Y121.042
G0 X130.584 Y121.158
G1 F3600 X125.176 Y115.751 E2029.69497
G1 X125.106 Y115.681
G0 F7200 X125.106 Y115.691
G0 X110.481 Y118.022
G1 F3600 X109.458 Y116.998 E2029.8021
G1 X109.388 Y116.928
G0 F7200 X109.388 Y116.939
G0 X116.629 Y116.867
G0 X118.642 Y107.615
G0 X118.843 Y106.961
G0 X122.371 Y100.359
G0 X137.629 Y100.359
G0 X137.759 Y103.827
G1 F3600 X139.502 Y105.57 E2029.98455
G1 X139.572 Y105.64
G0 F7200 X142.911 Y105.209
G1 F3600 X132.752 Y95.049 E2031.04798
G1 X132.682 Y94.979
G0 F7200 X135.623 Y96.035
G1 F3600 X141.991 Y102.403 E2031.71455
G1 X142.061 Y102.473
G0 F7200 X137.629 Y100.359
G0 X122.329 Y100.317
G0 X122.399 Y100.387
;TYPE:WALL-INNER
G1 F3600 X122.399 Y105.763 E2032.11246
G1 X122.399 Y105.764 E2032.11253
G1 X122.399 Y106.122 E2032.13903
G1 X122.094 Y105.933 E2032.15398
G1 X121.956 Y105.847 E2032.16601
G1 X121.507 Y105.719 E2032.20057
G1 X121.19 Y105.651 E2032.22457
G1 X120.798 Y105.651 E2032.25358
G1 X120.404 Y105.763 E2032.2839
G1 X120.183 Y105.795 E2032.30043
G1 X119.94 Y105.903 E2032.32011
G1 X119.328 Y106.346 E2032.37603
G1 X119.155 Y106.571 E2032.39704
G1 X118.879 Y106.977 E2032.43337
G1 X118.778 Y107.388 E2032.4647
G1 X118.681 Y107.623 E2032.48351
G1 X118.673 Y107.931 E2032.50632
G1 X118.688 Y108.399 E2032.54098
G1 X118.884 Y109.001 E2032.58784
G1 X119.08 Y109.339 E2032.61676
G1 X119.374 Y109.623 E2032.64701
G1 X119.552 Y109.852 E2032.66848
G1 X120.106 Y110.098 E2032.71334
G1 X120.395 Y110.266 E2032.73809
G1 X120.771 Y110.303 E2032.76605
G1 X121.25 Y110.337 E2032.80159
G1 X121.957 Y110.135 E2032.85602
G1 X122.094 Y110.049 E2032.86799
G1 X122.399 Y109.859 E2032.89459
G1 X122.399 Y110.218 E2032.90954
G1 X122.399 Y110.219 E2032.90961
G1 X122.399 Y115.591 E2033.30722
G1 X137.601 Y115.591 E2034.43241
G1 X137.601 Y110.22 E2034.82995
G1 X137.601 Y110.035 E2034.84364
G1 X137.601 Y109.918 E2034.8523
G1 X137.74 Y110.035
G1 X137.914 Y110.098 E2034.86235
G1 X138.434 Y110.286 E2034.90328
G1 X138.901 Y110.318 E2034.93793
G1 X139.224 Y110.319 E2034.96183
G1 X139.609 Y110.238 E2034.99095
G1 X139.969 Y110.046 E2035.02115
G1 X140.2 Y109.962 E2035.03934
G1 X140.436 Y109.765 E2035.0621
G1 X140.773 Y109.436 E2035.09696
G1 X141.091 Y108.892 E2035.1436
G1 X141.211 Y108.518 E2035.17267
G1 X141.227 Y108.108 E2035.20304
G1 X141.266 Y107.87 E2035.22089
G1 X141.217 Y107.569 E2035.24346
G1 X141.101 Y107.109 E2035.27857
G1 X140.786 Y106.563 E2035.32523
G1 X140.524 Y106.269 E2035.35438
G1 X140.181 Y106.058 E2035.38418
G1 X139.985 Y105.896 E2035.403
G1 X139.699 Y105.794 E2035.42548
G1 X139.248 Y105.664 E2035.46022
G1 X138.582 Y105.663 E2035.50951
G1 X137.91 Y105.888 E2035.56197
G1 X137.736 Y105.946 E2035.57554
G1 X137.601 Y106.067 E2035.58896
G1 X137.601 Y105.946
G1 X137.601 Y105.762 E2035.59893
G1 X137.601 Y100.387 E2035.99676
G1 X122.399 Y100.387 E2037.12195
G0 F7200 X122.329 Y100.317
G0 X118.843 Y106.961
G0 X118.642 Y107.615
G0 X118.649 Y108.405
G0 X118.848 Y109.017
G0 X115.331 Y121.319
G0 X115.401 Y121.389
G1 F3600 X115.401 Y125.389 E2037.41801
G1 X108.601 Y125.389 E2037.92132
G1 X108.601 Y116.839 E2038.55415
G1 X116.601 Y116.839 E2039.14628
G1 X116.601 Y108.007 E2039.79999
G1 X116.649 Y107.354 E2039.84845
G1 X116.816 Y105.651 E2039.9751
G1 X116.869 Y105.363 E2039.99678
G1 X117.014 Y104.872 E2040.03467
G1 X117.253 Y103.877 E2040.11041
G1 X117.606 Y102.945 E2040.18418
G1 X117.789 Y102.495 E2040.22013
G1 X117.943 Y102.202 E2040.24463
G1 X118.396 Y101.296 E2040.31961
G1 X118.748 Y100.779 E2040.3659
G1 X118.966 Y100.526 E2040.39062
G1 X120.187 Y98.87 E2040.5429
G1 X121.388 Y97.739 E2040.66501
G1 X121.792 Y97.457 E2040.70147
G1 X122.594 Y96.833 E2040.77669
G1 X124.19 Y95.918 E2040.91285
G1 X125.569 Y95.355 E2041.0231
G1 X127.028 Y94.925 E2041.13568
G1 X127.995 Y94.742 E2041.20852
G1 X129.502 Y94.611 E2041.32049
G1 X130.999 Y94.629 E2041.4313
G1 X132.838 Y94.9 E2041.56888
G1 X133.292 Y95.01 E2041.60346
G1 X134.588 Y95.411 E2041.70387
G1 X134.895 Y95.518 E2041.72793
G1 X136.257 Y96.153 E2041.83916
G1 X137.547 Y96.918 E2041.95016
G1 X138.737 Y97.844 E2042.06177
G1 X139.819 Y98.875 E2042.17239
G1 X141.072 Y100.447 E2042.32118
G1 X141.242 Y100.718 E2042.34486
G1 X141.921 Y101.89 E2042.44511
G1 X142.074 Y102.178 E2042.46925
G1 X142.258 Y102.632 E2042.50551
G1 X142.528 Y103.252 E2042.55556
G1 X142.834 Y104.205 E2042.62964
G1 X142.976 Y104.689 E2042.66698
G1 X143.289 Y106.33 E2042.79063
G1 X143.321 Y106.635 E2042.81333
G1 X143.327 Y107.142 E2042.85085
G1 X143.39 Y108.166 E2042.92679
G1 X143.33 Y109.164 E2043.00079
G1 X143.29 Y109.638 E2043.036
G1 X143.184 Y110.129 E2043.07318
G1 X143.019 Y111.135 E2043.14863
G1 X142.736 Y112.099 E2043.223
G1 X142.588 Y112.558 E2043.25869
G1 X141.915 Y114.1 E2043.38322
G1 X141.589 Y114.666 E2043.43157
G1 X140.869 Y115.81 E2043.53161
G1 X139.817 Y117.108 E2043.65528
G1 X138.738 Y118.138 E2043.76569
G1 X137.547 Y119.06 E2043.87717
G1 X136.257 Y119.828 E2043.98829
G1 X134.898 Y120.46 E2044.09922
G1 X132.988 Y121.051 E2044.2472
G1 X132.368 Y121.143 E2044.2936
G1 X132.033 Y121.156 E2044.31841
G1 X129.97 Y121.389 E2044.47207
G1 X115.401 Y121.389 E2045.55041
G0 F7200 X115.801 Y121.789
;TYPE:WALL-OUTER
G1 F1800 X115.801 Y125.789 E2045.84647
G1 X108.201 Y125.789 E2046.40899
G1 X108.201 Y116.439 E2047.10104
G1 X116.201 Y116.439 E2047.69317
G1 X116.201 Y107.991 E2048.31845
G1 X116.251 Y107.315 E2048.36862
G1 X116.419 Y105.597 E2048.49639
G1 X116.481 Y105.264 E2048.52146
G1 X116.627 Y104.769 E2048.55966
G1 X116.87 Y103.76 E2048.63648
G1 X117.235 Y102.795 E2048.71284
G1 X117.426 Y102.324 E2048.75046
G1 X117.587 Y102.019 E2048.77599
G1 X118.05 Y101.093 E2048.85261
G1 X118.428 Y100.537 E2048.90238
G1 X118.653 Y100.276 E2048.92788
G1 X119.887 Y98.603 E2049.08175
G1 X120.385 Y98.141 E2049.13203
G1 X121.133 Y97.429 E2049.20846
G1 X121.554 Y97.135 E2049.24647
G1 X122.371 Y96.499 E2049.32311
G1 X122.817 Y96.249 E2049.36095
G1 X124.014 Y95.558 E2049.46325
G1 X125.443 Y94.975 E2049.57748
G1 X126.93 Y94.536 E2049.69224
G1 X127.947 Y94.344 E2049.76884
G1 X129.482 Y94.211 E2049.88288
G1 X131.032 Y94.229 E2049.99761
G1 X132.914 Y94.507 E2050.13842
G1 X133.392 Y94.622 E2050.17481
G1 X134.72 Y95.033 E2050.2777
G1 X135.046 Y95.147 E2050.30327
G1 X136.44 Y95.796 E2050.41708
G1 X137.772 Y96.587 E2050.53174
G1 X138.997 Y97.539 E2050.64657
G1 X140.116 Y98.606 E2050.76101
G1 X141.401 Y100.218 E2050.9136
G1 X141.581 Y100.505 E2050.93867
G1 X142.274 Y101.702 E2051.04104
G1 X142.438 Y102.011 E2051.06694
G1 X142.627 Y102.477 E2051.10416
G1 X142.903 Y103.112 E2051.1554
G1 X143.218 Y104.092 E2051.2316
G1 X143.365 Y104.593 E2051.27024
G1 X143.685 Y106.273 E2051.39682
G1 X143.721 Y106.61 E2051.42191
G1 X143.727 Y107.127 E2051.46018
G1 X143.791 Y108.165 E2051.53715
G1 X143.728 Y109.197 E2051.61368
G1 X143.687 Y109.694 E2051.65059
G1 X143.577 Y110.204 E2051.6892
G1 X143.41 Y111.224 E2051.76571
G1 X143.117 Y112.221 E2051.84262
G1 X142.962 Y112.703 E2051.88009
G1 X142.272 Y114.282 E2052.00764
G1 X141.934 Y114.869 E2052.05777
G1 X141.195 Y116.043 E2052.16045
G1 X140.115 Y117.376 E2052.28743
G1 X138.997 Y118.443 E2052.40182
G1 X137.772 Y119.392 E2052.51651
G1 X136.44 Y120.184 E2052.63121
G1 X135.046 Y120.833 E2052.74502
G1 X133.073 Y121.443 E2052.89788
G1 X132.406 Y121.542 E2052.94779
G1 X132.063 Y121.555 E2052.97319
G1 X129.988 Y121.789 E2053.12775
G1 X115.801 Y121.789 E2054.17781
G0 F7200 X115.801 Y121.989
G0 X115.301 Y121.989
G0 X115.373 Y121.361
G0 X118.848 Y109.017
G0 X118.649 Y108.405
G0 X118.642 Y107.615
G0 X118.843 Y106.961
G0 X122.371 Y100.359
G0 X122.799 Y100.287
G0 X122.799 Y100.787
G1 F1800 X122.799 Y106.602 E2054.60821
G1 X122.799 Y107.02 E2054.63915
G1 X122.799 Y107.3 E2054.65988
G1 X122.686 Y107.02
G1 X122.43 Y106.69 E2054.68028
G1 X122.311 Y106.538 E2054.69457
G1 X121.793 Y106.216 E2054.73972
G1 X121.41 Y106.107 E2054.76919
G1 X121.148 Y106.051 E2054.78902
G1 X120.854 Y106.051 E2054.81078
G1 X120.491 Y106.155 E2054.83873
G1 X120.294 Y106.183 E2054.85346
G1 X120.141 Y106.251 E2054.86585
G1 X119.61 Y106.636 E2054.91439
G1 X119.479 Y106.806 E2054.93028
G1 X119.25 Y107.143 E2054.96044
G1 X119.158 Y107.514 E2054.98873
G1 X119.079 Y107.707 E2055.00416
G1 X119.073 Y107.93 E2055.02068
G1 X119.086 Y108.329 E2055.05022
G1 X119.251 Y108.837 E2055.08976
G1 X119.398 Y109.09 E2055.11141
G1 X119.674 Y109.357 E2055.13984
G1 X119.806 Y109.527 E2055.15577
G1 X120.283 Y109.739 E2055.1944
G1 X120.52 Y109.876 E2055.21467
G1 X120.805 Y109.904 E2055.23586
G1 X121.208 Y109.933 E2055.26577
G1 X121.793 Y109.766 E2055.3108
G1 X122.311 Y109.442 E2055.35602
G1 X122.43 Y109.289 E2055.37036
G1 X122.686 Y108.962 E2055.4011
G1 X122.799 Y108.682 E2055.42345
G1 X122.799 Y108.962
G1 X122.799 Y109.378 E2055.44382
G1 X122.799 Y115.191 E2055.87407
G1 X137.201 Y115.191 E2056.94005
G1 X137.201 Y109.423 E2057.36697
G1 X137.201 Y109.29 E2057.37682
G1 X137.201 Y108.88 E2057.40716
G1 X137.477 Y109.29 E2057.42277
G1 X137.578 Y109.375 E2057.43116
G1 X137.943 Y109.683 E2057.46651
G1 X138.517 Y109.891 E2057.5117
G1 X138.915 Y109.918 E2057.54122
G1 X139.183 Y109.919 E2057.56106
G1 X139.471 Y109.858 E2057.58285
G1 X139.807 Y109.68 E2057.61099
G1 X139.997 Y109.61 E2057.62598
G1 X140.168 Y109.468 E2057.64243
G1 X140.455 Y109.188 E2057.67211
G1 X140.723 Y108.728 E2057.71151
G1 X140.813 Y108.448 E2057.73328
G1 X140.828 Y108.066 E2057.76158
G1 X140.861 Y107.869 E2057.77636
G1 X140.825 Y107.65 E2057.79279
G1 X140.727 Y107.261 E2057.82248
G1 X140.46 Y106.799 E2057.86198
G1 X140.264 Y106.579 E2057.88378
G1 X139.943 Y106.381 E2057.9117
G1 X139.784 Y106.249 E2057.92699
G1 X139.576 Y106.175 E2057.94334
G1 X139.191 Y106.064 E2057.97299
G1 X138.647 Y106.063 E2058.01326
G1 X137.942 Y106.299 E2058.06828
G1 X137.557 Y106.645 E2058.1066
G1 X137.342 Y106.838 E2058.12798
G1 X137.201 Y107.127 E2058.15178
G1 X137.201 Y106.838
G1 X137.201 Y106.548 E2058.16692
G1 X137.201 Y100.787 E2058.59332
G1 X122.799 Y100.787 E2059.6593
G0 F7200 X122.799 Y100.987
G0 X122.299 Y100.987
G0 X118.843 Y106.961
G0 X116.619 Y111.548
G0 X116.629 Y116.867
G0 X113.566 Y117.229
;TYPE:SKIN
G1 F1800 X113.567 Y124.999 E2060.2344
G1 X110.456 Y124.999 E2060.46467
G1 X110.457 Y121.015 E2060.75954
G1 X110.425 Y117.229 E2061.03978
G1 X113.566 Y117.229 E2061.27226
G0 F7200 X113.386 Y117.912
G1 F1800 X112.882 Y117.408 E2061.32502
G0 F7200 X112.316 Y117.408
G1 F1800 X113.386 Y118.477 E2061.43697
G1 X113.456 Y118.547
G0 F7200 X113.386 Y119.043
G1 F1800 X111.751 Y117.408 E2061.60811
G1 X111.681 Y117.338
G0 F7200 X111.185 Y117.408
G1 F1800 X113.386 Y119.609 E2061.8385
G1 X113.456 Y119.679
G0 F7200 X113.386 Y120.174
G1 F1800 X110.619 Y117.408 E2062.12808
G1 X110.549 Y117.338
G0 F7200 X110.611 Y117.965
